Features,Logistic Regression,XGBoost,Random Forest Top 40,Random Forest Top 60,Random Forest Top 70,Random Forest Top 50,Random Forest Top 10,Random Forest Top 20,Random Forest Top 30,Random Forest Top 80,Random Forest Top 90,Random Forest All,Random Forest Top 100,XGBoost Balanced,Logistic Regression Ensemble,Random Forest Ensemble
DURATION_OF_STAY,0.000281503021209,0.0527027025819,0.027310739081,0.0254732758362,0.0261105778811,0.0264340877857,0.0575285097948,0.0377757396422,0.0300124541754,0.0242403197071,0.0360682764866,0.0335501314312,0.034359933531,0.0729280039668,-0.000364265274909,0.0243229684288
ELECTIVE,0.102581956785,0.000450450461358,,,0.00110372266001,,,,,0.000983607154938,0.00401236555818,0.00504291889686,0.00394205936176,0.00155496806838,0.0,0.00115026732943
EMERGENCY,-0.00129084085308,0.000300300307572,,0.00401393627093,0.00398883140864,,,,,0.0036561655407,0.00785813867548,0.00880528801413,0.00752500808362,0.00165863265283,0.0,0.00210121151918
NEWBORN,-0.786399546467,0.0108108110726,0.0854420235938,0.0756478944915,0.0840003628856,0.0797230700228,,0.0906349239142,0.0812579919555,0.0850581736196,0.0309092675508,0.0318639561535,0.0317075644789,0.00171046494506,-0.565451150625,0.0266095367174
URGENT,0.324688239864,0.0,,,,,,,,1.18325878272e-05,0.000733760849301,0.000940774846156,0.000778559678709,0.00108847767115,0.0,0.000432619697287
CLINIC REFERRAL/PREMATURE,-0.421523493889,0.0129129132256,,0.00628642629628,0.00652416588748,,,,,0.0064023824414,0.00620571218835,0.00663313730776,0.00613628944524,0.00684185978025,0.0,0.00204302162055
EMERGENCY ROOM ADMIT,0.0400372873693,0.0145645644516,,0.0123285324347,0.0125504367253,0.0151683307084,,,,0.0131974960096,0.0127665267231,0.0123927205428,0.0132382819584,0.00611620815471,0.0,0.00189699830038
Other Admission Location,0.1011615706,0.0,,,,,,,,,,9.5884630064e-05,9.85486322008e-05,0.00181412952952,0.0,0.000668415535329
PHYS REFERRAL/NORMAL DELI,-0.0321503948103,0.00420420430601,,,0.000839010039183,,,,,0.000813254597128,0.00277832201343,0.00324620930796,0.0029574032388,0.00222878763452,0.0,0.00108129216484
TRANSFER FROM HOSP/EXTRAM,-0.238079890663,0.000150150153786,,0.00113996425086,0.0011864052045,,,,,0.00113088685056,0.00321537801231,0.00328860177699,0.00311196258682,0.00352459447458,0.0,0.00102803797346
DISC-TRAN CANCER/CHLDRN H,0.282155402386,0.0010510510765,,,,,,,,,0.000463662414073,0.000578534431267,0.000552614758782,0.00186596170533,0.0,0.000305885174832
DISCH-TRAN TO PSYCH HOSP,-0.42590870482,0.0,,,,,,,,,,0.000283721999994,0.00030343694397,0.00196962617338,0.0,0.000276557255887
HOME,-0.0145630421283,0.000300300307572,,0.00143263684634,0.00139909558653,,,,,0.00120677529217,0.00383973678232,0.00395595155914,0.00399669761052,0.00321360072121,0.0,0.00129215340737
HOME HEALTH CARE,-0.0016800243068,0.00375375384465,,0.00242106510239,0.00220207003601,0.00212646831353,,,,0.00204470300684,0.00412551823824,0.00392001502333,0.00399657080685,0.00461307214573,0.0,0.00179703876433
HOSPICE-HOME,-2.38122000418,0.0220720712095,,,,,,,,,0.00200695398664,0.00197359352869,0.00210842636275,0.00767117599025,0.0,0.00173402077384
HOSPICE-MEDICAL FACILITY,-3.43250856886,0.014714715071,,,,,,,,,,0.000356156888189,,0.00694552436471,0.0,0.000200292565987
LEFT AGAINST MEDICAL ADVI,0.103488279619,0.000300300307572,,,,,,,,,,6.60534456009e-05,6.11027231078e-05,0.000725651800167,0.0,0.000280468351079
LONG TERM CARE HOSPITAL,0.0980161030995,0.0,,,,,,,,1.40782965274e-05,0.00046788724998,0.000544056453187,0.00053544613806,0.0011921422556,0.0,0.000464948262849
Other Discharge Location,0.202852191882,0.0,,,,,,,,,,9.58477752889e-06,,0.000207329081604,0.0,3.6627194862e-05
REHAB/DISTINCT PART HOSP,0.0857536290688,0.000600600615144,,0.000332245179543,0.000336301196146,,,,,0.000433940773406,0.00215491983722,0.00217996332047,0.00215278081148,0.00134763901588,0.0,0.000822695158509
SHORT TERM HOSPITAL,0.595766221042,0.01591591537,,,,,,,,0.00404700432674,0.00216378686949,0.00214162234636,0.00216028202159,0.00663453061134,0.0,0.00577824781386
SNF,-0.0303762626195,0.000150150153786,,0.000382252025509,0.000348249320772,,,,,0.000391217752037,0.00233847186487,0.0024348326225,0.00231336122152,0.00134763901588,0.0,0.00112303758051
Government,0.0,0.0,,,,,,,,0.000137837729624,0.000509083590779,0.000541000695862,0.000538952356012,0.00108847767115,0.0,0.00108983566414
Medicaid,0.11102409536,0.00165165169165,,,0.000282510814505,,,,,0.000346762089058,0.00162178480248,0.00164197941177,0.00166489502042,0.00259161344729,0.0,0.00130981175251
Medicare,0.114098911458,0.0111111113802,0.0109725635878,0.00836506563179,0.00788052570814,0.0102943383662,,,0.0139026816061,0.00903704879885,0.0125687463081,0.0141132292126,0.0134269090807,0.00564971752465,0.0,0.00165025512915
Private,-0.0905888291142,0.0106606604531,0.00957153727433,0.00785542638332,0.0079611311315,0.00925048417907,,,,0.00759124818811,0.0106057973373,0.0107116994046,0.0101229531613,0.00834499578923,-0.086166046068,0.0021913433337
